iter	Passed	Remaining
540	382	324
541	382	323
542	383	322
543	383	321
544	384	320
545	384	319
546	385	318
547	385	317
548	385	316
549	386	315
550	386	315
551	386	314
552	387	313
553	387	312
554	388	311
555	388	310
556	389	309
557	389	308
558	389	307
559	390	306
560	390	305
561	391	304
562	391	303
563	391	302
564	392	301
565	392	301
566	393	300
567	393	299
568	393	298
569	394	297
570	394	296
571	395	295
572	395	294
573	395	293
574	396	292
575	396	292
576	397	291
577	397	290
578	397	289
579	398	288
580	398	287
581	399	286
582	399	285
583	399	284
584	400	284
585	400	283
586	401	282
587	401	281
588	401	280
589	402	279
590	402	278
591	403	277
592	403	277
593	403	276
594	404	275
595	404	274
596	405	273
597	405	272
598	406	271
599	406	270
600	406	270
601	407	269
602	407	268
603	407	267
604	408	266
605	408	265
606	409	264
607	409	264
608	409	263
609	410	262
610	410	261
611	411	260
612	411	259
613	411	258
614	412	258
615	412	257
616	413	256
617	413	255
618	413	254
619	414	253
620	414	253
621	415	252
622	415	251
623	415	250
624	416	249
625	416	248
626	417	248
627	417	247
628	417	246
629	418	245
630	418	244
631	419	244
632	419	243
633	419	242
634	420	241
635	420	240
636	421	240
637	421	239
638	421	238
639	422	237
640	422	236
641	423	235
642	423	235
643	423	234
644	424	233
645	424	232
646	425	232
647	425	231
648	426	230
649	426	229
650	426	228
651	427	228
652	427	227
653	428	226
654	428	225
655	428	224
656	429	224
657	429	223
658	430	222
659	430	221
660	431	221
661	431	220
662	431	219
663	432	218
664	432	217
665	433	217
666	433	216
667	433	215
668	434	214
669	434	214
670	435	213
671	435	212
672	436	211
673	436	211
674	436	210
675	437	209
676	437	208
677	438	208
678	438	207
679	438	206
680	439	205
681	439	204
682	439	204
683	440	203
684	440	202
685	441	201
686	441	201
687	441	200
688	442	199
689	442	198
690	443	198
691	443	197
692	444	196
693	444	195
694	444	195
695	445	194
696	445	193
697	446	193
698	446	192
699	446	191
700	447	190
701	447	190
702	448	189
703	448	188
704	448	187
705	449	187
706	449	186
707	450	185
708	450	184
709	450	184
710	451	183
711	451	182
712	452	181
713	452	181
714	452	180
715	453	179
716	453	179
717	454	178
718	454	177
719	454	176
720	455	176
721	455	175
722	456	174
723	456	174
724	457	173
725	457	172
726	457	171
727	458	171
728	458	170
729	458	169
730	459	169
731	459	168
732	460	167
733	460	166
734	461	166
735	461	165
736	461	164
737	462	164
738	462	163
739	462	162
740	463	161
741	463	161
742	464	160
743	464	159
744	464	159
745	465	158
746	465	157
747	466	157
748	466	156
749	466	155
750	467	154
751	467	154
752	468	153
753	468	152
754	468	152
755	469	151
756	469	150
757	470	150
758	470	149
759	470	148
760	471	147
761	471	147
762	472	146
763	472	145
764	472	145
765	473	144
766	473	143
767	473	143
768	474	142
769	474	141
770	475	141
771	475	140
772	475	139
773	476	139
774	476	138
775	477	137
776	477	137
777	477	136
778	478	135
779	478	135
780	479	134
781	479	133
782	479	132
783	480	132
784	480	131
785	481	130
786	481	130
787	481	129
788	482	128
789	482	128
790	483	127
791	483	126
792	483	126
793	484	125
794	484	124
795	485	124
796	485	123
797	485	122
798	486	122
799	486	121
800	486	120
801	487	120
802	487	119
803	488	119
804	488	118
805	488	117
806	489	117
807	489	116
808	490	115
809	490	115
810	490	114
811	491	113
812	491	113
813	492	112
814	492	111
815	492	111
816	493	110
817	493	109
818	493	109
819	494	108
820	494	107
821	495	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	103
827	497	103
828	497	102
829	498	102
830	498	101
831	499	100
832	499	100
833	499	99
834	500	98
835	500	98
836	501	97
837	501	96
838	501	96
839	502	95
840	502	95
841	503	94
842	503	93
843	503	93
844	504	92
845	504	91
846	505	91
847	505	90
848	505	89
849	506	89
850	506	88
851	506	88
852	507	87
853	507	86
854	508	86
855	508	85
856	508	84
857	509	84
858	509	83
859	510	83
860	510	82
861	510	81
862	511	81
863	511	80
864	512	79
865	512	79
866	512	78
867	513	78
868	513	77
869	514	76
870	514	76
871	514	75
872	515	74
873	515	74
874	516	73
875	516	73
876	516	72
877	517	71
878	517	71
879	518	70
880	518	70
881	518	69
882	519	68
883	519	68
884	519	67
885	520	66
886	520	66
887	521	65
888	522	65
889	522	64
890	522	63
891	523	63
892	523	62
893	524	62
894	524	61
895	525	60
896	525	60
897	525	59
898	526	59
899	526	58
900	528	58
901	529	57
902	530	56
903	531	56
904	532	55
905	532	55
906	533	54
907	534	54
908	535	53
909	536	53
910	537	52
911	538	51
912	539	51
913	539	50
914	540	50
915	541	49
916	542	49
917	543	48
918	543	47
919	544	47
920	545	46
921	546	46
922	547	45
923	547	45
924	548	44
925	549	43
926	550	43
927	551	42
928	551	42
929	552	41
930	553	41
931	554	40
932	554	39
933	555	39
934	556	38
935	557	38
936	558	37
937	558	36
938	559	36
939	560	35
940	561	35
941	561	34
942	562	34
943	563	33
944	564	32
945	565	32
946	565	31
947	566	31
948	567	30
949	567	29
950	568	29
951	568	28
952	569	28
953	569	27
954	569	26
955	570	26
956	570	25
957	571	25
958	571	24
959	571	23
960	572	23
961	572	22
962	573	22
963	573	21
964	573	20
965	574	20
966	574	19
967	575	19
968	575	18
969	575	17
970	576	17
971	576	16
972	576	16
973	577	15
974	577	14
975	578	14
976	578	13
977	579	13
978	579	12
979	579	11
980	580	11
981	580	10
982	581	10
983	581	9
984	581	8
985	582	8
986	582	7
987	583	7
988	583	6
989	583	5
990	584	5
991	584	4
992	585	4
993	585	3
994	585	2
995	586	2
996	586	1
997	587	1
998	587	0
999	587	0
